"1"," 5.550585e+02"
"1"," 5.435271e+02"
"1"," 5.761068e+02"
"1"," 6.752405e+02"
"1","
ABCA10         "
"1"," 5.921147e+01"
"1"," 2.505589e+01"
"1"," 7.789273e+01"
"1"," 7.650565e+01"
"1"," 7.283177e+01"
"1"," 6.755621e+01"
"1","
ABCA11P        "
"1"," 1.164237e+02"
"1"," 1.071777e+02"
"1"," 1.050378e+02"
"1"," 1.161863e+02"
"1"," 1.197769e+02"
"1"," 1.547996e+02"
"1","
ABCA12         "
"1"," 3.308266e+02"
"1"," 4.154295e+02"
"1"," 3.858546e+02"
"1"," 3.773961e+02"
"1"," 3.449781e+02"
"1"," 3.493114e+02"
"1","
ABCA13         "
"1"," 5.264677e+01"
"1"," 6.464744e+01"
"1"," 6.474722e+01"
"1"," 8.234755e+01"
"1"," 1.027793e+02"
"1"," 8.014549e+01"
"1","
ABCA15P        "
"1"," 1.673559e+01"
"1"," 2.052167e+01"
"1"," 1.660863e+01"
"1"," 1.233224e+01"
"1"," 5.746710e+00"
"1"," 1.579888e+01"
"1","
ABCA17P        "
"1"," 1.228198e+01"
"1"," 2.417215e+00"
"1"," 1.984691e+00"
"1"," 7.815987e+00"
"1"," 1.960708e+00"
"1"," 1.614673e+01"
"1","
ABCA2          "
"1"," 5.800236e+02"
"1"," 3.799305e+02"
"1"," 3.415277e+02"
"1"," 6.666210e+02"
"1"," 3.296458e+02"
"1"," 1.888285e+02"
"1","
ABCA3          "
"1"," 1.961968e+01"
"1"," 3.246196e+01"
"1"," 4.604031e+01"
"1"," 1.979966e+01"
"1"," 1.960466e+01"
"1"," 5.133835e+00"
"1","
ABCA3P1        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCA4          "
"1"," 4.634439e+00"
"1"," 1.728382e-01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 2.476321e+00"
"1"," 0.000000e+00"
"1","
ABCA5          "
"1"," 1.167370e+03"
"1"," 1.250356e+03"
"1"," 1.371329e+03"
"1"," 1.306159e+03"
"1"," 1.453139e+03"
"1"," 1.884097e+03"
"1","
ABCA6          "
"1"," 1.328268e+02"
"1"," 1.492627e+02"
"1"," 2.229711e+02"
"1"," 2.236321e+02"
"1"," 2.179290e+02"
"1"," 3.342072e+02"
"1","
ABCA7          "
"1"," 3.610638e+02"
"1"," 2.964071e+02"
"1"," 3.048858e+02"
"1"," 4.802209e+02"
"1"," 3.453955e+02"
"1"," 2.897187e+02"
"1","
ABCA8          "
"1"," 2.585867e+02"
"1"," 3.899185e+02"
"1"," 3.527140e+02"
"1"," 3.830997e+02"
"1"," 5.576039e+02"
"1"," 4.456546e+02"
"1","
ABCA9          "
"1"," 6.790077e+01"
"1"," 8.551703e+01"
"1"," 5.444434e+01"
"1"," 8.529449e+01"
"1"," 5.011718e+01"
"1"," 9.473348e+01"
"1","
ABCB1          "
"1"," 6.021328e+01"
"1"," 4.153489e+01"
"1"," 7.409288e+01"
"1"," 8.934438e+01"
"1"," 9.780277e+01"
"1"," 6.217349e+01"
"1","
ABCB10         "
"1"," 5.184579e+02"
"1"," 6.471369e+02"
"1"," 5.024887e+02"
"1"," 4.605499e+02"
"1"," 4.935799e+02"
"1"," 5.266276e+02"
"1","
ABCB10P1       "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCB10P3       "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCB10P4       "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCB11         "
"1"," 1.201505e+00"
"1"," 4.342785e+00"
"1"," 1.377954e+00"
"1"," 6.007773e+00"
"1"," 3.018497e+00"
"1"," 6.135597e-01"
"1","
ABCB4          "
"1"," 1.514900e+02"
"1"," 2.479678e+02"
"1"," 1.964832e+02"
"1"," 1.742212e+02"
"1"," 1.666595e+02"
"1"," 2.312008e+02"
"1","
ABCB5          "
"1"," 9.091087e+03"
"1"," 9.366106e+03"
"1"," 9.649755e+03"
"1"," 8.009904e+03"
"1"," 9.049316e+03"
"1"," 1.026889e+04"
"1","
ABCB6          "
"1"," 1.159758e+03"
"1"," 1.086646e+03"
"1"," 1.165028e+03"
"1"," 1.174037e+03"
"1"," 1.274445e+03"
"1"," 1.173786e+03"
"1","
ABCB7          "
"1"," 6.137790e+02"
"1"," 5.572095e+02"
"1"," 6.199056e+02"
"1"," 5.502108e+02"
"1"," 6.552513e+02"
"1"," 5.856969e+02"
"1","
ABCB8          "
"1"," 6.726734e+02"
"1"," 5.667369e+02"
"1"," 5.540378e+02"
"1"," 8.212538e+02"
"1"," 5.128108e+02"
"1"," 4.850537e+02"
"1","
ABCB9          "
"1"," 6.321297e+02"
"1"," 5.230978e+02"
"1"," 4.214748e+02"
"1"," 4.928634e+02"
"1"," 3.726319e+02"
"1"," 2.123459e+02"
"1","
ABCC1          "
"1"," 1.824707e+03"
"1"," 1.998257e+03"
"1"," 1.729414e+03"
"1"," 1.851577e+03"
"1"," 1.905808e+03"
"1"," 1.974561e+03"
"1","
ABCC10         "
"1"," 4.181187e+02"
"1"," 4.495709e+02"
"1"," 4.510042e+02"
"1"," 4.105231e+02"
"1"," 3.637690e+02"
"1"," 4.182758e+02"
"1","
ABCC11         "
"1"," 2.934968e+01"
"1"," 3.196819e+01"
"1"," 1.394181e+01"
"1"," 1.954821e+01"
"1"," 1.591064e+01"
"1"," 1.885053e+01"
"1","
ABCC12         "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.010700e+00"
"1","
ABCC13         "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCC2          "
"1"," 1.216558e+03"
"1"," 1.508158e+03"
"1"," 1.146757e+03"
"1"," 1.129946e+03"
"1"," 1.143735e+03"
"1"," 1.050054e+03"
"1","
ABCC3          "
"1"," 2.055038e+01"
"1"," 2.439702e+01"
"1"," 2.978077e+01"
"1"," 3.688379e+01"
"1"," 7.259625e+01"
"1"," 2.181270e+01"
"1","
ABCC4          "
"1"," 6.001506e+02"
"1"," 5.941069e+02"
"1"," 6.821523e+02"
"1"," 7.546978e+02"
"1"," 6.666808e+02"
"1"," 6.643914e+02"
"1","
ABCC5          "
"1"," 1.649939e+03"
"1"," 1.321768e+03"
"1"," 1.279522e+03"
"1"," 1.260149e+03"
"1"," 1.417938e+03"
"1"," 1.284405e+03"
"1","
ABCC6          "
"1"," 9.040059e+00"
"1"," 1.224720e+01"
"1"," 1.491002e+01"
"1"," 1.107290e+01"
"1"," 2.756345e+01"
"1"," 1.350464e+01"
"1","
ABCC6P1        "
"1"," 7.228515e-01"
"1"," 7.361290e-01"
"1"," 7.352823e-01"
"1"," 1.017171e+01"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCC6P2        "
"1"," 1.887823e+00"
"1"," 2.105563e+00"
"1"," 3.055728e+00"
"1"," 2.160819e+00"
"1"," 9.485415e-01"
"1"," 2.892102e+00"
"1","
tmp          "
"1"," 1.461624e+01"
"1"," 1.628750e+01"
"1"," 8.286516e+00"
"1"," 2.067971e+01"
"1"," 1.557596e+01"
"1"," 1.083534e+01"
"1","
ABCC9          "
"1"," 4.682220e+01"
"1"," 4.472915e+01"
"1"," 3.669893e+01"
"1"," 4.868255e+01"
"1"," 3.999513e+01"
"1"," 6.408491e+01"
"1","
ABCD1          "
"1"," 9.535001e+02"
"1"," 8.817864e+02"
"1"," 6.259397e+02"
"1"," 1.161727e+03"
"1"," 6.810523e+02"
"1"," 4.450205e+02"
"1","
ABCD1P2        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 9.944578e-01"
"1"," 0.000000e+00"
"1","
ABCD1P3        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCD1P4        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCD1P5        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCD2          "
"1"," 9.896037e+00"
"1"," 1.209337e+01"
"1"," 5.033109e+00"
"1"," 1.486581e+01"
"1"," 1.093904e+01"
"1"," 1.010700e+01"
"1","
ABCD3          "
"1"," 2.313952e+03"
"1"," 2.577752e+03"
"1"," 2.551970e+03"
"1"," 2.560020e+03"
"1"," 2.743536e+03"
"1"," 2.951968e+03"
"1","
ABCD4          "
"1"," 6.930358e+02"
"1"," 7.003178e+02"
"1"," 5.329694e+02"
"1"," 7.007964e+02"
"1"," 6.566630e+02"
"1"," 6.803345e+02"
"1","
ABCE1          "
"1"," 3.301075e+03"
"1"," 3.060035e+03"
"1"," 3.696987e+03"
"1"," 2.828546e+03"
"1"," 3.122618e+03"
"1"," 3.628732e+03"
"1","
ABCF1          "
"1"," 2.075638e+03"
"1"," 2.445218e+03"
"1"," 2.406225e+03"
"1"," 2.200100e+03"
"1"," 2.394660e+03"
"1"," 2.418746e+03"
"1","
ABCF2          "
"1"," 1.238320e+03"
"1"," 1.233154e+03"
"1"," 1.199579e+03"
"1"," 1.480690e+03"
"1"," 1.191902e+03"
"1"," 1.410394e+03"
"1","
ABCF2-H2BK1    "
"1"," 6.274088e+02"
"1"," 6.721899e+02"
"1"," 7.016154e+02"
"1"," 6.223819e+02"
"1"," 7.478323e+02"
"1"," 7.044582e+02"
"1","
ABCF2P1        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCF2P2        "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABCF3          "
"1"," 1.099533e+03"
"1"," 1.106103e+03"
"1"," 9.892440e+02"
"1"," 1.141837e+03"
"1"," 1.131816e+03"
"1"," 8.305050e+02"
"1","
ABCG1          "
"1"," 2.338311e+01"
"1"," 1.196931e+01"
"1"," 1.460267e+01"
"1"," 1.021010e+01"
"1"," 1.629966e+01"
"1"," 1.089906e+01"
"1","
ABCG2          "
"1"," 4.795039e+01"
"1"," 5.700406e+01"
"1"," 6.507241e+01"
"1"," 5.605644e+01"
"1"," 5.625033e+01"
"1"," 6.533606e+01"
"1","
ABCG4          "
"1"," 1.384938e+01"
"1"," 1.021755e+01"
"1"," 1.046239e+01"
"1"," 1.375028e+01"
"1"," 2.298313e+01"
"1"," 1.969762e+01"
"1","
ABCG5          "
"1"," 1.237972e+01"
"1"," 1.113630e+01"
"1"," 1.779758e+01"
"1"," 3.956381e+00"
"1"," 8.071967e+00"
"1"," 1.116856e+00"
"1","
ABCG8          "
"1"," 1.385389e+01"
"1"," 1.498172e+01"
"1"," 1.589407e+01"
"1"," 1.742512e+01"
"1"," 1.606225e+01"
"1"," 1.277309e+01"
"1","
ABHD1          "
"1"," 6.306700e+00"
"1"," 1.399046e+01"
"1"," 1.106470e+01"
"1"," 6.046739e+00"
"1"," 5.872205e+00"
"1"," 2.990880e+00"
"1","
ABHD10         "
"1"," 1.299026e+03"
"1"," 1.392780e+03"
"1"," 1.455215e+03"
"1"," 1.300911e+03"
"1"," 1.459263e+03"
"1"," 1.536586e+03"
"1","
ABHD11         "
"1"," 2.243708e+02"
"1"," 1.790973e+02"
"1"," 1.626240e+02"
"1"," 2.067193e+02"
"1"," 1.692086e+02"
"1"," 1.141264e+02"
"1","
ABHD12         "
"1"," 1.929276e+03"
"1"," 1.914135e+03"
"1"," 1.818984e+03"
"1"," 1.761708e+03"
"1"," 1.776738e+03"
"1"," 1.706708e+03"
"1","
ABHD12B        "
"1"," 4.919629e+01"
"1"," 3.011026e+01"
"1"," 5.133305e+01"
"1"," 4.878828e+01"
"1"," 3.782076e+01"
"1"," 3.650034e+01"
"1","
ABHD13         "
"1"," 6.570969e+02"
"1"," 6.560654e+02"
"1"," 7.952313e+02"
"1"," 7.373442e+02"
"1"," 8.254000e+02"
"1"," 9.207481e+02"
"1","
ABHD14A        "
"1"," 1.867679e+02"
"1"," 1.267442e+02"
"1"," 1.277621e+02"
"1"," 1.999787e+02"
"1"," 1.535222e+02"
"1"," 1.153950e+02"
"1","
ABHD14A-ACY1   "
"1"," 1.917275e+01"
"1"," 2.243908e+01"
"1"," 6.180110e+01"
"1"," 1.200776e+01"
"1"," 3.626607e+01"
"1"," 2.457051e+01"
"1","
ABHD14B        "
"1"," 6.893294e+02"
"1"," 6.340439e+02"
"1"," 6.092503e+02"
"1"," 8.167752e+02"
"1"," 7.627526e+02"
"1"," 6.162600e+02"
"1","
ABHD15         "
"1"," 4.502697e+02"
"1"," 4.031124e+02"
"1"," 4.358673e+02"
"1"," 4.360638e+02"
"1"," 4.683896e+02"
"1"," 4.275263e+02"
"1","
ABHD16A        "
"1"," 6.347300e+02"
"1"," 5.983934e+02"
"1"," 5.893171e+02"
"1"," 6.378472e+02"
"1"," 5.668654e+02"
"1"," 4.402737e+02"
"1","
ABHD16B        "
"1"," 5.937622e+00"
"1"," 5.038905e+00"
"1"," 0.000000e+00"
"1"," 4.955270e+00"
"1"," 1.988916e+00"
"1"," 0.000000e+00"
"1","
ABHD17A        "
"1"," 4.746354e+02"
"1"," 3.729625e+02"
"1"," 2.852973e+02"
"1"," 5.458453e+02"
"1"," 2.863990e+02"
"1"," 1.866879e+02"
"1","
ABHD17AP1      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP3      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP4      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP5      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP6      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP7      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP8      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17AP9      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABHD17B        "
"1"," 4.626394e+02"
"1"," 5.368766e+02"
"1"," 6.007659e+02"
"1"," 4.975418e+02"
"1"," 4.997265e+02"
"1"," 5.952397e+02"
"1","
ABHD17C        "
"1"," 6.102931e+02"
"1"," 4.975757e+02"
"1"," 5.319096e+02"
"1"," 4.483291e+02"
"1"," 5.250824e+02"
"1"," 6.141775e+02"
"1","
ABHD18         "
"1"," 7.633086e+01"
"1"," 1.292922e+02"
"1"," 1.117706e+02"
"1"," 1.196420e+02"
"1"," 1.011433e+02"
"1"," 1.069612e+02"
"1","
ABHD2          "
"1"," 3.031924e+03"
"1"," 2.301229e+03"
"1"," 2.883249e+03"
"1"," 3.332207e+03"
"1"," 3.272638e+03"
"1"," 3.267741e+03"
"1","
ABHD3          "
"1"," 6.682786e+02"
"1"," 6.354473e+02"
"1"," 5.726901e+02"
"1"," 5.815573e+02"
"1"," 5.507101e+02"
"1"," 5.886503e+02"
"1","
ABHD4          "
"1"," 1.746068e+03"
"1"," 1.658978e+03"
"1"," 1.380221e+03"
"1"," 1.785096e+03"
"1"," 1.522517e+03"
"1"," 1.317308e+03"
"1","
ABHD5          "
"1"," 4.302909e+02"
"1"," 4.061572e+02"
"1"," 4.131185e+02"
"1"," 3.826406e+02"
"1"," 4.101305e+02"
"1"," 4.647958e+02"
"1","
ABHD6          "
"1"," 7.015247e+02"
"1"," 7.324268e+02"
"1"," 7.864637e+02"
"1"," 7.432949e+02"
"1"," 8.100885e+02"
"1"," 7.187027e+02"
"1","
ABHD8          "
"1"," 4.948019e+01"
"1"," 4.333458e+01"
"1"," 4.127150e+01"
"1"," 8.721276e+01"
"1"," 3.381157e+01"
"1"," 3.739592e+01"
"1","
ABI1           "
"1"," 2.197750e+03"
"1"," 2.089380e+03"
"1"," 2.331197e+03"
"1"," 2.042670e+03"
"1"," 2.242353e+03"
"1"," 2.456340e+03"
"1","
ABI1P1         "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABI2           "
"1"," 1.620558e+03"
"1"," 2.209211e+03"
"1"," 1.989953e+03"
"1"," 2.089097e+03"
"1"," 1.769742e+03"
"1"," 1.967662e+03"
"1","
ABI3           "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 1.006622e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABI3BP         "
"1"," 5.725793e+00"
"1"," 2.037677e+01"
"1"," 1.354483e+01"
"1"," 1.416813e+01"
"1"," 7.630206e+00"
"1"," 6.779973e+00"
"1","
ABITRAM        "
"1"," 3.058341e+02"
"1"," 3.117802e+02"
"1"," 3.809369e+02"
"1"," 4.388700e+02"
"1"," 3.299850e+02"
"1"," 4.618713e+02"
"1","
ABITRAMP1      "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABL1           "
"1"," 2.616680e+03"
"1"," 2.788739e+03"
"1"," 2.352871e+03"
"1"," 3.108188e+03"
"1"," 2.480410e+03"
"1"," 2.077846e+03"
"1","
ABL2           "
"1"," 8.757887e+03"
"1"," 9.767757e+03"
"1"," 8.745985e+03"
"1"," 7.407540e+03"
"1"," 7.136855e+03"
"1"," 8.155259e+03"
"1","
ABLIM1         "
"1"," 3.365302e+02"
"1"," 2.189172e+02"
"1"," 2.975617e+02"
"1"," 1.489366e+02"
"1"," 1.255072e+02"
"1"," 1.691125e+02"
"1","
ABLIM2         "
"1"," 1.812562e+00"
"1"," 1.845856e+00"
"1"," 8.759052e-01"
"1"," 5.355153e+00"
"1"," 2.423612e+00"
"1"," 1.682663e+00"
"1","
ABLIM3         "
"1"," 5.210412e+02"
"1"," 4.118589e+02"
"1"," 4.184929e+02"
"1"," 4.248723e+02"
"1"," 4.452796e+02"
"1"," 3.988042e+02"
"1","
ABO            "
"1"," 1.180537e+01"
"1"," 7.933340e+00"
"1"," 6.867833e+00"
"1"," 5.804568e+00"
"1"," 1.015557e+01"
"1"," 1.093768e+01"
"1","
ABR            "
"1"," 4.180020e+03"
"1"," 4.116637e+03"
"1"," 4.084764e+03"
"1"," 3.804015e+03"
"1"," 3.662640e+03"
"1"," 3.909935e+03"
"1","
ABRA           "
"1"," 1.979207e+00"
"1"," 0.000000e+00"
"1"," 1.006622e+00"
"1"," 9.910540e-01"
"1"," 1.988916e+00"
"1"," 0.000000e+00"
"1","
ABRACL         "
"1"," 1.252541e+03"
"1"," 1.265212e+03"
"1"," 1.297474e+03"
"1"," 1.057667e+03"
"1"," 1.214716e+03"
"1"," 1.228032e+03"
"1","
ABRAXAS1       "
"1"," 2.949460e+02"
